val_min,val_max,val_avg,val_sum,time_first,time_last,counter_trx,type_trx
1140,1141,7404517,7404517,7404517,7404517,2017-09-27 02:29:26+00:00,2017-09-27 02:29:26+00:00,1,"<Function transfer(address,uint256)>"
1142,1143,378093,378093,378093,378093,2017-10-09 19:46:12+00:00,2017-10-09 19:46:12+00:00,1,"<Function transfer(address,uint256)>"
1144,1145,2000000,2000000,2000000,2000000,2019-08-04 13:02:53+00:00,2019-08-04 13:02:53+00:00,1,"<Function transfer(address,uint256)>"
1146,1147,10463,10463,10463,10463,2017-10-16 00:12:13+00:00,2017-10-16 00:12:13+00:00,1,"<Function transfer(address,uint256)>"
1148,1149,159793,159793,159793,159793,2017-11-05 16:08:19+00:00,2017-11-05 16:08:19+00:00,1,"<Function transfer(address,uint256)>"
1150,1151,108366,108366,108366,108366,2017-11-06 07:05:58+00:00,2017-11-06 07:05:58+00:00,1,"<Function transfer(address,uint256)>"
1152,380,100800000000,100800000000,100800000000,100800000000,2018-04-14 11:27:28+00:00,2018-04-14 11:27:28+00:00,1,"<Function transfer(address,uint256)>"
1142,1153,2379,2379,2379,2379,2017-11-03 15:43:39+00:00,2017-11-03 15:43:39+00:00,1,"<Function transfer(address,uint256)>"
1154,1155,196315,196315,196315,196315,2017-11-03 06:36:50+00:00,2017-11-03 06:36:50+00:00,1,"<Function transfer(address,uint256)>"
1156,380,551000000,551000000,551000000,551000000,2018-06-25 10:19:49+00:00,2018-06-25 10:19:49+00:00,1,"<Function transfer(address,uint256)>"
1157,1158,257194145400,257194145400,257194145400,257194145400,2017-12-24 03:32:54+00:00,2017-12-24 03:32:54+00:00,1,"<Function transfer(address,uint256)>"
1159,1160,61066000000,61066000000,61066000000,61066000000,2018-04-04 20:47:19+00:00,2018-04-04 20:47:19+00:00,1,"<Function transfer(address,uint256)>"
1157,1161,191580000000,191580000000,191580000000,191580000000,2018-02-24 07:52:37+00:00,2018-02-24 07:52:37+00:00,1,"<Function transfer(address,uint256)>"
1162,1163,23159026000,23159026000,23159026000,23159026000,2017-12-28 19:25:39+00:00,2017-12-28 19:25:39+00:00,1,"<Function transfer(address,uint256)>"
564,1164,1200000000,1200000000,1200000000,1200000000,2018-03-23 10:47:06+00:00,2018-03-23 10:47:06+00:00,1,"<Function transfer(address,uint256)>"
1165,1166,49647,49647,49647,49647,2017-11-07 23:48:39+00:00,2017-11-07 23:48:39+00:00,1,"<Function transfer(address,uint256)>"
1142,1167,150676,150676,150676,150676,2017-11-07 04:44:55+00:00,2017-11-07 04:44:55+00:00,1,"<Function transfer(address,uint256)>"
1168,1169,371979655888,371979655888,371979655888,371979655888,2017-10-02 02:00:59+00:00,2017-10-02 02:00:59+00:00,1,"<Function transfer(address,uint256)>"
1170,1171,1976796000,1976796000,1976796000,1976796000,2019-02-17 20:54:15+00:00,2019-02-17 20:54:15+00:00,1,"<Function transfer(address,uint256)>"
1172,1173,135127,135127,135127,135127,2017-11-04 11:39:16+00:00,2017-11-04 11:39:16+00:00,1,"<Function transfer(address,uint256)>"
1174,1175,162883,162883,162883,162883,2017-11-04 11:39:42+00:00,2017-11-04 11:39:42+00:00,1,"<Function transfer(address,uint256)>"
1176,1177,157110,157110,157110,157110,2017-11-04 11:45:42+00:00,2017-11-04 11:45:42+00:00,1,"<Function transfer(address,uint256)>"
1140,1178,12249,12249,12249,12249,2017-10-11 08:44:59+00:00,2017-10-11 08:44:59+00:00,1,"<Function transfer(address,uint256)>"
1179,1180,3436,3436,3436,3436,2017-11-06 21:37:07+00:00,2017-11-06 21:37:07+00:00,1,"<Function transfer(address,uint256)>"
1181,1182,125406,125406,125406,125406,2017-11-06 23:05:29+00:00,2017-11-06 23:05:29+00:00,1,"<Function transfer(address,uint256)>"
1183,1184,20233311000,20233311000,20233311000,20233311000,2018-01-28 19:56:12+00:00,2018-01-28 19:56:12+00:00,1,"<Function transfer(address,uint256)>"
1157,1185,103609200900,103609200900,103609200900,103609200900,2018-04-06 06:02:37+00:00,2018-04-06 06:02:37+00:00,1,"<Function transfer(address,uint256)>"
1186,380,8472443000,8472443000,8472443000,8472443000,2018-06-25 11:01:08+00:00,2018-06-25 11:01:08+00:00,1,"<Function transfer(address,uint256)>"
1187,380,9823000000,9823000000,9823000000,9823000000,2018-06-25 09:11:25+00:00,2018-06-25 09:11:25+00:00,1,"<Function transfer(address,uint256)>"
1188,380,6673073000,6673073000,6673073000,6673073000,2018-06-27 03:37:56+00:00,2018-06-27 03:37:56+00:00,1,"<Function transfer(address,uint256)>"
1189,1190,6944742000,6944742000,6944742000,6944742000,2018-06-22 04:07:03+00:00,2018-06-22 04:07:03+00:00,1,"<Function transfer(address,uint256)>"
1191,380,2240290000,2240290000,2240290000,2240290000,2018-06-29 14:57:45+00:00,2018-06-29 14:57:45+00:00,1,"<Function transfer(address,uint256)>"
1192,1193,256290000,256290000,256290000,256290000,2019-02-28 14:49:33+00:00,2019-02-28 14:49:33+00:00,1,"<Function transfer(address,uint256)>"
